		sZone_Name : Luds_ZoneSfty (Class := Safety) := [4,-116,0,0,0,0,0];
		Zone_Name : Ludt_ZoneStd (Class := Standard) := [0,0,[0,0,0],1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,[10243,-1,0,0,0,183,0,[[18,'Zone Power Enabled$00$00$00$00$00$00$00$00$00$00$00$00$00$00'
				],[14,'All E-Stops OK$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00'],[14,'Perimeter Safe$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00'
				],0,0,0,0,0,0,0,0,0,0],[[0,'$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00'
				],0,0,0,0,0,0,0,0,0,0],[[0,'$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00'
				],0,0,0,0,0,0,0,0,0,0],[[0,'$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00'
				],0,0,0,0,0,0,0,0,0,0],[[0,'$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00'
				],0,0,0,0,0,0,0,0,0,0],[[0,'$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00'
				],0,0,0,0,0,0,0,0,0,0],[[0,'$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00'
				],0,0,0,0,0,0,0,0,0,0]],[2,20,0,2,0,2,0],0];		

		Zone_NameSL : Ludt_ZoneSL (Class := Standard) := [[[0],[[1,[0,0],[0,0],[0,0],[0,0],[0,0],5,0],[0,0,[0],[0],[0],[0],[0],0],[0,[0],[0],0,0,0],[0,0],[0,0,0],[0]],[2,[[-96,81,18],[-32,81,18],[0,0,0]],[3,120],[5,10,7]]],[[0],[[0,[0,0],[0,0],[0,0],[0,0],[0,0],0,0],[0,0,[0],[0],[0],[0],[0
				],0],[0,[0],[0],0,0,0],[0,0],[0,0,0],[0]],[0,[[0,0,0],[0,0,0],[0,0,0]],[0,0],[0,0,0]]],[[0],[[0,[0,0],[0,0],[0,0],[0,0],[0,0],0,0],[0,0,[0],[0],[0],[0],[0],0],[0,[0],[0],0,0,0],[0,0],[0,0,0],[0]],[0,[[0,0,0],[0,0,0],[0,0,0]],[0,0],[0,0,0]]],[[0],[[0,[0,0
				],[0,0],[0,0],[0,0],[0,0],0,0],[0,0,[0],[0],[0],[0],[0],0],[0,[0],[0],0,0,0],[0,0],[0,0,0],[0]],[0,[[0,0,0],[0,0,0],[0,0,0]],[0,0],[0,0,0]]],[[0],[[0,[0,0],[0,0],[0,0],[0,0],[0,0],0,0],[0,0,[0],[0],[0],[0],[0],0],[0,[0],[0],0,0,0],[0,0],[0,0,0],[0]],[0,[[0
				,0,0],[0,0,0],[0,0,0]],[0,0],[0,0,0]]],[[0],[[0,[0,0],[0,0],[0,0],[0,0],[0,0],0,0],[0,0,[0],[0],[0],[0],[0],0],[0,[0],[0],0,0,0],[0,0],[0,0,0],[0]],[0,[[0,0,0],[0,0,0],[0,0,0]],[0,0],[0,0,0]]],[[0],[[0,[0,0],[0,0],[0,0],[0,0],[0,0],0,0],[0,0,[0],[0],[0
				],[0],[0],0],[0,[0],[0],0,0,0],[0,0],[0,0,0],[0]],[0,[[0,0,0],[0,0,0],[0,0,0]],[0,0],[0,0,0]]],[[0],[[0,[0,0],[0,0],[0,0],[0,0],[0,0],0,0],[0,0,[0],[0],[0],[0],[0],0],[0,[0],[0],0,0,0],[0,0],[0,0,0],[0]],[0,[[0,0,0],[0,0,0],[0,0,0]],[0,0],[0,0,0]]],0];
		Zone_Index : Ludt_Alarms (COMMENT.L1[2] := "Zxxx_xxx$N*ENet Module* Communication Faulted",
		            COMMENT.L1[3] := "Zxxx_xxx$N*Interlock*$NStandard/Safety$NConnection Faulted",
		            COMMENT.L1[3].0 := "Z005_040$NPrevous Zone$NSafety Interlock In$NConnection Faulted",
		            COMMENT.L1[3].1 := "Z005_040$NZone Safety Out$NInterlock$NConnection Faulted",
		            COMMENT.L1[3].2 := "Z005_040$NNext Zone Z050_080$NStandard Interlock$NConnection Faulted",
		            COMMENT.L1[5] := "Zxxx_xxx$NSafety Gate$NSxxGSx$NFaulted",
		            COMMENT.L1[5].0 := "Z005_040$NSafety Gate$NS007GS1$NFaulted",
		            COMMENT.L1[5].1 := "Z005_040$NSafety Gate$NS010GS1$NFaulted",
		            COMMENT.L1[5].2 := "Z005_040$NSafety Gate$NS030GS1$NFaulted",
		            COMMENT.L1[5].3 := "Z005_040$NSafety Gate$NS030GS2$NFaulted",
		            COMMENT.L2[2] := "Zxxx_xxx$N*ENet Module*$NInhibited",
		            COMMENT.L2[4] := "Zxxx_xxx$NSafety Gate$NSxxxGSx$NE-Stop Depressed",
		            COMMENT.L2[5] := "Zxxx_xxx Safety Gate SxxxGSx Unlocked/Opened",
		            COMMENT.L2[6] := "Zxxx_xxx$NSafety Gate$NSxxxGSx Air Dump$NBypass Sw On",
		            COMMENT.L2[10] := "SPARE$NZxxx_xxx",
		            COMMENT.L2[10].0 := "Z005_040$NAir Not On",
		            COMMENT.L2[11] := "SPARE$NZxxx_xxx",
		            COMMENT.L2[11].0 := "Z005_040$NRunout Mode$NSelected",
		            COMMENT.L2[11].1 := "Z005_040$NCycle End$NSelected",
		            COMMENT.L2[11].2 := "Z005_040$NAuto Mode Stop$NActive",
		            COMMENT.L2[12] := "SPARE$NZxxx_xxx",
		            COMMENT.L2[13] := "SPARE$NZxxx_xxx",
		            COMMENT.L2[14] := "SPARE$NZxxx_xxx",
		            COMMENT.L3[1].0 := "Z005_040$NCell Power ON is Ready$NDepress Power On PB",
		            Class := Standard) := [[12,'Zone 005 040$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00$00'
				],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
				,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,15,0,0,0,0,0,0
				,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
				,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
				,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
				,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]];	
		Zone_IndexSftyIntlkOut : Luds_ProdCons (Class := Safety,
		            ProduceCount := 3,
		            ProgrammaticallySendEventTrigger := Yes,
		            UnicastPermitted := Yes) := [[0],16,0,0];			
